facility,lat,long,source,district
Kampanje Maternity,-14.599,34.5867,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Kamphata Dispensary,-17.04689,35.21642,https://www.nature.com/articles/s41591-020-1059-1,Nsanje
Kamsonga Health Centre,-13.27406,33.79945,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Kamteteka Health Centre,-11.83678,33.35925,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Kamuzu Academy Clinic,-13.02944,33.68806,UNC shapefiles,Kasungu
Kamuzu Barracks Dispensary,-13.982,33.8202,UNC shapefiles,Lilongwe
Kamwe Health Centre,-11.10306,33.78889,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-North
Kande Health Centre,-11.93556,34.10917,https://www.nature.com/articles/s41591-020-1059-1,Nkhata-Bay
Kandeu Health Centre,-14.60303,34.61625,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Kanengo Tobacco Processors Clinic ,-13.9775,33.80694,UNC shapefiles,Lilongwe
Kangolwa Health Centre,-13.37033,34.07039,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Kang'Oma Health Centre,-13.9782,33.882,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Kankao Health Centre,-15.05433,34.9227,https://www.nature.com/articles/s41591-020-1059-1,Balaka
Kanyama Health Centre,-14.2395,34.3237,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Kanyezi Health Centre,-14.31403,33.95269,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Kanyimbi Dispensary,-16.6935,34.9675,UNC shapefiles,Nsanje
Kaombe Dispensary,-13.22211,33.964,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Kaongozi Dispensary,-12.4349,34.04989,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Kapanga Health Centre,-14.06,33.30611,https://www.nature.com/articles/s41591-020-1059-1,Mchinji
Kapelula Health Centre,-12.87775,33.87094,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Kapenda Health Centre,-9.494555,33.24908,https://www.nature.com/articles/s41591-020-1059-1,Chitipa
Kapeni Dream Centre ,-15.63975,35.015003,Google maps,Blantyre
Kapeni Health Centre,-15.00461,34.77072,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Kaphatenga Health Centre,-13.76269,34.38356,https://www.nature.com/articles/s41591-020-1059-1,Salima
Kaphuka Health Centre,-14.04406,34.3055,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Kapichila (ESCOM) Health Centre,-16.07416,34.81651,Github,Chikwawa
Kapichira Escom Clinic,-16.07416,34.81651,Github,Chikwawa
Kapire Dream Centre ,-14.707536,34.981245,Google maps,Mangochi
Kapire Health Centre,-14.78556,34.99917,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Kapiri Health Centre (Nkhotakota),-13.21619,34.31144,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Kapiri Mission Hospital,-13.56194,33.17361,https://www.nature.com/articles/s41591-020-1059-1,Mchinji
Kaporo Rural Hospital,-9.767222,33.87444,https://www.nature.com/articles/s41591-020-1059-1,Karonga
Karonga District Hospital,-9.955,33.91139,https://www.nature.com/articles/s41591-020-1059-1,Karonga
Kasalika Dispensary,-13.033,33.499,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
kasembereka Health Centre,-16.104167,35.095833,MASDAP.mw,Thyolo
Kasese Health centre,-13.33171,33.57616,https://www.nature.com/articles/s41591-020-1059-1,Dowa
Kaseye Mission Hospital,-9.666389,33.37389,https://www.nature.com/articles/s41591-020-1059-1,Chitipa
Kasina Health Centre,-14.14136,34.13148,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Kasinje Health Centre,-14.52342,34.67658,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Kasinthula Dispensary,-16.07422,34.81656,https://www.nature.com/articles/s41591-020-1059-1,Chikwawa
Kasitu Dispensary,-12.30911,34.03403,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Kasoba Health Centre,-9.87361,33.87028,https://www.nature.com/articles/s41591-020-1059-1,Karonga
Kasungu District Hospital,-13.03611,33.48053,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Katawa Health Centre,-13.71314,34.31801,Github,Salima
Katchale Health Centre,-14.28358,33.908,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Katema Health Centre,-14.52361,35.03608,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Katete Rural Hospital,-12.34611,33.61419,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Katili Dispensary,,,Not found,Karonga
Katimbila Health Centre,-12.75744,34.21761,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Katowo Rural Hospital,-10.81278,33.52222,https://www.nature.com/articles/s41591-020-1059-1,Rumphi
Katsekera Health Centre,-15.03339,34.641,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Katuli Health Centre,-14.1803,35.4438,UNC shapefiles,Mangochi
Kaundu Health Centre,-14.29369,34.62872,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Kavuzi Health Centre,-11.683333,34.016667,https://www.nature.com/articles/s41591-020-1059-1,Nkhata-Bay
Kawalazi Plantation Clinic,-11.6464,34.1086,UNC shapefiles,Nkhata-Bay
Kawale Banja La Mtsogolo Dispensary,-13.9915,33.79514,Github,Lilongwe
Kawale Medical Services ,-13.9912,33.7987,UNC shapefiles,Lilongwe
Kawale Urban Health Centre,-13.99167,33.798,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Kawamba Health Centre,-13.29556,33.33928,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Kaweche Health Centre,-11.34035,33.866017,Google maps,Mzimba-North
Kawinga Dispensary,-14.85478,35.57203,https://www.nature.com/articles/s41591-020-1059-1,Machinga
Kayembe Health Centre,-13.64267,33.58306,https://www.nature.com/articles/s41591-020-1059-1,Dowa
Kazyozyo Dispensary,-13.57536,32.86367,UNC shapefiles,Mchinji
kch Dental Department,-13.97787,33.78567,UNC shapefiles,Kamuzu Central Hospital
kch Medical Department,-13.97787,33.78567,UNC shapefiles,Kamuzu Central Hospital
kch Obs and Gynae Department,-13.97787,33.78567,UNC shapefiles,Kamuzu Central Hospital
kch Ophthalmology Department,-13.97787,33.78567,UNC shapefiles,Kamuzu Central Hospital
kch Surgical Department,-13.97787,33.78567,UNC shapefiles,Kamuzu Central Hospital
Khama Private Clinic,-14.062222,33.816111,MASDAP.mw,Lilongwe
Khasu Health Centre,-13.7988,33.3134,UNC shapefiles,Lilongwe
Khola Health Centre,-13.34414,33.31725,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Khombedza Health Centre,-13.59678,34.31111,https://www.nature.com/articles/s41591-020-1059-1,Salima
Khondowe Health Centre,-11.07281,34.21939,Github,Nkhata-Bay
Khongoni Health Centre,-13.7745,33.3675,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Khonjeni Health Centre,-16.09669,35.27142,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Khosolo Health Centre,-12.44031,33.79031,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Khuwi Health Centre,-13.43181,33.83395,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Khuyukuyu Health Centre,-11.14073,33.7155,UNC shapefiles,Mzimba-North
Koche Health Centre,-14.33333,35.14333,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Kochilira Rural Hospital,-13.7819,33.0431,https://www.nature.com/articles/s41591-020-1059-1,Mchinji
Kukalanga Dispensary,-14.63722,35.18,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Kunenekude Health Centre,-15.46444,34.49111,https://www.nature.com/articles/s41591-020-1059-1,Mwanza
Kwitanda Health Centre,-15.06353,35.09284,https://www.nature.com/articles/s41591-020-1059-1,Balaka
Lafarge Cement Clinic,-15.79126,35.027295,Google maps,Blantyre
Lakeview Health Centre,-14.642,34.55355,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Lambulira Health Centre,-15.48356,35.33683,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Lemwe Health Centre,-13.8853,33.3433,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Lengwe Dispensary (MoH),-16.28642,34.83881,https://www.nature.com/articles/s41591-020-1059-1,Chikwawa
Lengwe Illovo (Private),,,Not found,Chikwawa
Lifeline Health Centre,-14.09024,34.54475,https://www.nature.com/articles/s41591-020-1059-1,Salima
Lifuwu Health Centre,-13.67922,34.58878,https://www.nature.com/articles/s41591-020-1059-1,Salima
Lighthouse KCH,-13.97762,33.788,UNC shapefiles,Lilongwe
Ligowe Dispensary,-15.474,34.651049,https://www.nature.com/articles/s41591-020-1059-1,Neno
Likangala Health Centre,-15.42783,35.54447,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Likuni Hospital,-14.02761,33.7085,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Lilongwe Central Hospital,-13.97686,33.78586,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Lilongwe City Assembly Chinsapo ,-13.98925,33.77144,arcgis.com,Lilongwe
Lilongwe Health Clinic ,-13.96642,33.76625,Github,Lilongwe
Lilongwe Private Clinic ,-13.938945,33.792006,Google maps,Lilongwe
Limbe Diagnostic Centre,,,Not found,Blantyre
Limbe Health Centre,-15.8176,35.052,UNC shapefiles,Blantyre
Limbe Leaf Tobacco Clinic Lilongwe ,-13.89278,33.8025,UNC shapefiles,Lilongwe
Limbe Leaf Tobacco ClinicLimbe,,,Not found,Blantyre
Limbe MASM Clinic,-15.8127,35.05502,OpenStreetMap,Blantyre
Lingadzi Private Clinic ,-13.95347,33.76629,UNC shapefiles,Lilongwe
Linyangwa Health Centre,-13.14381,33.30036,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Lirangwe Health Centre,-15.52939,35.02975,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Lisungwi Health Centre,-15.43667,34.77333,https://www.nature.com/articles/s41591-020-1059-1,Neno
Liuzi Health Centre,-12.18944,34.01556,https://www.nature.com/articles/s41591-020-1059-1,Nkhata-Bay
Livwezi Health Centre,,,Not found,Kasungu
Liwaladzi Health Centre,-12.62072,34.1652,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Liwonde Medical Clinic,-15.0654,35.2245,UNC shapefiles,Machinga
Lizulu Health Centre,-14.51772,34.46564,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Lobi Health Centre,-14.39033,34.07183,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Lodjwa Health Centre,-12.41892,33.52945,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Ludzi St Joseph's Mission Hospital,-13.75861,32.99278,https://www.nature.com/articles/s41591-020-1059-1,Mchinji
Lugola Health Centre,-13.96222,35.14167,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Lujeri Health Centre,-15.987206,35.416687,Github,Mulanje
Lulanga Health Centre,-13.68722,34.91722,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Lulwe Health Centre,-17.08761,35.11417,https://www.nature.com/articles/s41591-020-1059-1,Nsanje
Lumbadzi Health Centre,-13.7708,33.8049,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Lundu Health Centre,-15.42172,35.01303,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Lungu Private Clinic,-15.8288,35.07862,UNC shapefiles,Blantyre
Lungwena Health Centre,-14.24494,35.24842,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Lunjika Health Centre,-11.76436,33.6857,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Lunzu BLM,-15.65217,35.02074,UNC shapefiles,Blantyre
Lupembe Health Centre,-10.06611,33.98778,https://www.nature.com/articles/s41591-020-1059-1,Karonga
Lura Health Centre,-10.72463,34.04405,https://www.nature.com/articles/s41591-020-1059-1,Rumphi
Lusangazi Dispensary,-11.53258,33.94,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-North
Lutheran Mobile Clinic,-13.87619,34.02515,UNC shapefiles,Lilongwe
Luvwere Dispensary,-11.38903,33.67292,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-North
Luwalika Health Centre,-14.23803,35.46964,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Luwani Health Centre,-15.47944,34.7425,https://www.nature.com/articles/s41591-020-1059-1,Neno
Luwawa Health Centre,-12.11342,33.71955,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Luwerezi Health Centre,-12.48828,33.6413,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Luwuchi Health Centre,-10.68361,34.19258,https://www.nature.com/articles/s41591-020-1059-1,Rumphi
Luzi Health Centre,-10.99686,33.95589,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-North
Lwazi Health Centre,-11.51867,34.15125,https://www.nature.com/articles/s41591-020-1059-1,Nkhata-Bay
Lwezga Health Centre,-10.56667,34.17944,https://www.nature.com/articles/s41591-020-1059-1,Karonga
Mabili Health Centre,-12.24625,33.42997,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Machinga District Hospital,-15.06222,35.22611,https://www.nature.com/articles/s41591-020-1059-1,Machinga
Machinga Health Centre,-15.17742,35.29564,https://www.nature.com/articles/s41591-020-1059-1,Machinga
Machinjiri Health Centre,-15.2356,35.41776,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Macro Blantyre ,-15.65117,35.02036,arcgis.com,Blantyre
Macro Lilongwe ,-13.99817,33.776,arcgis.com,Lilongwe
Macro Mzuzu ,-11.46525,34.014611,UNC shapefiles,Mzimba-North
Madede Health Centre,-11.53894,33.29456,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Madina Mobile Clinic,,,Not found,Mangochi
Madisi Hospital,-13.40708,33.60725,https://www.nature.com/articles/s41591-020-1059-1,Dowa
Madziabango Health Centre,-15.96817,34.91058,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Maera Health Centre,-15.50987,35.1315,Github,Zomba
Maere Health Centre,-15.50987,35.1315,Github,Zomba
Mafco Health Centre,-13.7836,34.6036,UNC shapefiles,Salima
Mafisi clinic,-16.06667,35.25,UNC shapefiles,Thyolo
Maganga Health Centre,-13.84678,34.559,https://www.nature.com/articles/s41591-020-1059-1,Salima
Magareta Health Centre,-15.550833,34.628333,MASDAP.mw,Neno
Magomero Health Centre,-15.55639,35.26272,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Mahowe Health Centre,-10.183192,33.690349,Github,Chitipa
Makanjira Health Centre,-13.71528,35.04694,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Makapwa Health Centre,-16.181664,35.279991,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Makata Health Centre,-15.63006,35.07975,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Makhanga Health Centre,-16.52175,35.17347,https://www.nature.com/articles/s41591-020-1059-1,Nsanje
Makhetha Dispensary,-15.781253,35.072563,Google maps,Blantyre
Makhwira Health Centre,-16.02525,34.78955,https://www.nature.com/articles/s41591-020-1059-1,Chikwawa
Makiyoni Health Centre,-13.58625,34.19725,https://www.nature.com/articles/s41591-020-1059-1,Salima
Makungwa Health Centre(Bvumbwe),-15.9403,35.02627,UNC shapefiles,Thyolo
Makwapala Health Centre,-15.36936,35.45694,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Makwasa Estate Clinic,-16.17155,35.11011,Github,Thyolo
Malabada Health Centre,-15.76634,35.04438,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Malambo Health Centre,-13.214337,33.76324,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Malamulo Day Clinic,-15.783476,35.003765,Google maps,Blantyre
Malamulo Hospital,-16.1714,35.1094,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Malawi Army Marine Camp Hospital ,-14.07275,34.91736,UNC shapefiles,Mangochi
Maldeco Fisheries Clinic,-14.333403,35.149997,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Malembo Health Centre,-14.23642,34.82536,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Malembo Health Centre (Lilongwe),-13.6199,33.4148,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Malidadi Health Centre,-11.22889,33.5,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-North
Malingunde Health Centre,-14.1687,33.6395,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Malmed Private Clinic,,,Not found,Blantyre
Malombe Dispensary,-14.62933,35.3489,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Malomo Health Centre,-13.14914,33.83939,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Malowa Health Centre,-13.18167,34.25145,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Malukula Health Centre,-14.44269,35.3555,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Maluwa Health Centre,-14.2629,33.8738,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Mama Khadija Private ClinicNamwera ,-14.3711,35.4922,OpenStreetMap,Mangochi
Mangamba Health Centre,-14.79145,35.43652,Github,Machinga
Mangochi District Hospital,-14.48194,35.26472,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Mangulenje Health Centre,-16.10534,34.9157,Github,Chikwawa
Mangunda Health Centre,-16.02886,35.26144,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Manjawira Health Centre,-15.0082,34.8596,UNC shapefiles,Ntcheu
Manolo Health Center,,,Not found,Mzimba-North
Manyamula Health Centre,-11.94,33.43945,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Maonde Health Centre,-14.40622,34.11647,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Mapanga Health Center,-16.27617,35.19695,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Maperera Health Centre,-16.10539,34.91558,https://www.nature.com/articles/s41591-020-1059-1,Chikwawa
Mapeto DWS Clinic,,,Not found,Blantyre
Maravi Health Centre,-15.83686,35.14867,Github,Chiradzulu
Mars Clinic ,-13.79299,33.77113,UNC shapefiles,Lilongwe
Masasa Health Centre,-14.43339,34.42244,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Mase Health Centre,-14.58056,35.36389,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Masenjere Health Centre,-16.33731,35.09678,https://www.nature.com/articles/s41591-020-1059-1,Nsanje
Masm Area 43 ,-13.93161,33.8097,Google maps,Lilongwe
Masm Medi Clinic,,,Not found,Zomba
Masm Medi Clinic Katoto ,-11.47111,33.99535,Github,Mzimba-North
Masm Medi Clinic Lilongwe ,-13.964378,33.777872,Google maps,Lilongwe
Masm Medi ClinicLimbe ,,,OpenStreetMap,Dedza
Matanda Health Centre,-15.1053,34.6681,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Matandani Health Centre,-15.33056,34.65306,https://www.nature.com/articles/s41591-020-1059-1,Neno
Matapila Health Centre,-14.011,33.9752,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Matawale Urban Health Centre,-15.39044,35.35947,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Matiki Health Centre,-12.499453,34.151756,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Matiya Health Centre,-15.53397,35.54725,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Matope Health Centre,-15.35361,34.94695,https://www.nature.com/articles/s41591-020-1059-1,Neno
Matuli Health Centre,-11.48533,33.89622,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-North
Matumba Health Centre,-14.37272,33.90606,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Maula Health Centre,-11.73518,34.23514,Github,Nkhata-Bay
Maula Prison Health Centre Static Art,-13.96963,33.768,OpenStreetMap,Lilongwe
Mauwa Health Centre,-15.65283,35.25014,https://www.nature.com/articles/s41591-020-1059-1,Chiradzulu
Mauwa Maternity,-15.65283,35.25014,https://www.nature.com/articles/s41591-020-1059-1,Chiradzulu
Mayaka Health Centre,-15.57314,35.37294,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Mayani Health Centre,-14.09714,34.25294,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Mazabuka Medical Centre ,-13.940116,33.756353,Google maps,Lilongwe
Maziko Private Clinic ,,,Not found,Lilongwe
Mazunga Private Clinic,-12.50926,34.11203,UNC shapefiles,Nkhotakota
Mbabvi Health Centre,-13.92783,33.67092,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Mbalachanda Health Centre,-11.35761,33.37119,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Mbalanguzi Dispensary,-16.251,35.16672,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Mbang'ombe 1 Health Centre,-13.7369,33.714,UNC shapefiles,Lilongwe
Mbang'ombe 2 Health Centre,-14.16958,33.37925,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Mbayani Health Center,,,Not found,Blantyre
Mbenje Health Centre,-16.99481,35.22086,https://www.nature.com/articles/s41591-020-1059-1,Nsanje
Mbera Health Centre,-14.91064,35.0537,https://www.nature.com/articles/s41591-020-1059-1,Balaka
Mbingwa Health Centre,-13.54417,33.51495,https://www.nature.com/articles/s41591-020-1059-1,Dowa
Mbiza Health Centre,-16.09281,35.34628,https://www.nature.com/articles/s41591-020-1059-1,Mulanje
Mbonechera Health Centre,-14.88944,35.47825,https://www.nature.com/articles/s41591-020-1059-1,Machinga
Mbulumbudzi Health Centre,-15.63875,35.15686,https://www.nature.com/articles/s41591-020-1059-1,Chiradzulu
Mbulumbudzi Maternity,-15.63875,35.15686,https://www.nature.com/articles/s41591-020-1059-1,Chiradzulu
Mbwatalika Health Centre,-14.00372,33.55091,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Mc Quire Wellness Health Centre,-14.067976,33.47202,Google maps,Lilongwe
Mchacha Dispensary,-16.4878,35.16,UNC shapefiles,Nsanje
Mchima Clinic,-16.09883,35.07553,Github,Thyolo
Mchinji District Hospital,-13.8025,32.88722,https://www.nature.com/articles/s41591-020-1059-1,Mchinji
Mchoka Health Centre,-13.92633,34.48986,https://www.nature.com/articles/s41591-020-1059-1,Salima
Mdeka Health Centre,-15.46778,34.94272,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Mdeza Dispensary,-14.235172,33.967588,Github,Dedza
MDF Secondary School Clinic,-15.652701,35.019543,Google maps,Blantyre
Mdunga Heallth Centre,-12.99159,33.85181,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Merit Private Clinic,,,Not found,Blantyre
Mfera Health Centre,-16.06691,34.86703,https://www.nature.com/articles/s41591-020-1059-1,Chikwawa
Mganja Maternity,-14.42048,34.52305,Github,Dedza
Mhalaunda Health Centre,-12.05111,33.46686,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Mhuju Rural Hospital,-10.86667,33.9975,https://www.nature.com/articles/s41591-020-1059-1,Rumphi
Mianga estate clinic,-16.09759,35.07469,UNC shapefiles,Thyolo
Midzemba Dispensary,-15.3476222,34.8404944,OpenStreetMap,Neno
Migowi Health Centre,-15.71944,35.68544,https://www.nature.com/articles/s41591-020-1059-1,Phalombe
Mikolongwe Health Centre,-15.9015,35.18375,https://www.nature.com/articles/s41591-020-1059-1,Thyolo
Mikondo Dispensary,-14.44717,33.9395,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Mikundi Health Centre,-13.70778,33.13805,https://www.nature.com/articles/s41591-020-1059-1,Mchinji
Mikuyu Adult Clinic,-15.22599,35.19599,Google maps,Zomba
Mikuyu Young Clinic,-15.22599,35.19599,Google maps,Zomba
Milepa Health Centre,-15.68706,35.31881,https://www.nature.com/articles/s41591-020-1059-1,Chiradzulu
Milonde Health Centre,-16.10222,35.47833,https://www.nature.com/articles/s41591-020-1059-1,Mulanje
Mimosa Dispensary,-16.0856,35.6122,https://www.nature.com/articles/s41591-020-1059-1,Mulanje
Ming'Ongo Health Centre,-14.075,33.4483,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Minimini Dispensary,-16.05833,35.575,UNC shapefiles,Mulanje
Misamvu Dispensary,-16.7627,35.0473,UNC shapefiles,Nsanje
Misomali Health Centre,-16.00547,34.48569,https://www.nature.com/articles/s41591-020-1059-1,Chikwawa
Misuku Health Centre,-9.679667,33.52075,https://www.nature.com/articles/s41591-020-1059-1,Chitipa
Mitsidi Health Centre(Lumbira),-15.77761,34.96856,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Mitundu Rural Hospital,-14.2483,33.7744,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Mjini Dispensary,-14.04296,34.2388,https://www.nature.com/articles/s41591-020-1059-1,Dedza
Mkanda Health Centre,-13.51444,32.96083,https://www.nature.com/articles/s41591-020-1059-1,Mchinji
Mkango Dispensary,-16.73075,35.27031,https://www.nature.com/articles/s41591-020-1059-1,Nsanje
Mkhota R Growth Health Centre,-13.56675,33.34358,https://www.nature.com/articles/s41591-020-1059-1,Kasungu
Mkhuzi Health Centre,-13.3664,33.7767,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Mkhwayi Health Centre,-15.61444,35.62778,https://www.nature.com/articles/s41591-020-1059-1,Phalombe
Mkoma Health Centre,-12.61236,33.78253,https://www.nature.com/articles/s41591-020-1059-1,Mzimba-South
Mkomaola Health Centre,-16.14386,35.52479,Github,Mulanje
Mkumba Health Centre,-14.59444,35.52528,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Mkwepere Health Centre,-14.588611,35.648611,https://www.nature.com/articles/s41591-020-1059-1,Machinga
Mlale Hospital,-14.2303,33.7564,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Mlambe Hospital,-15.64478,35.01725,https://www.nature.com/articles/s41591-020-1059-1,Blantyre
Mlanda Health Centre,-14.47875,34.45964,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Mlangali Dispensary,-14.40389,34.27722,UNC shapefiles,Dedza
Mlangeni Health Centre,-14.67653,34.5368,https://www.nature.com/articles/s41591-020-1059-1,Ntcheu
Mlangeni Police Health Centre,-14.6826,34.5334,UNC shapefiles,Ntcheu
Mlare Dispensary,-10.17122,34.03584,https://www.nature.com/articles/s41591-020-1059-1,Karonga
Mlodza SDA Dispensary,-14.00689,33.818,https://www.nature.com/articles/s41591-020-1059-1,Lilongwe
Mlolera Womens Clinic ,-13.95102,33.76703,Github,Lilongwe
Mlolo Dispensary,-16.41972,35.1525,https://www.nature.com/articles/s41591-020-1059-1,Nsanje
Mlomba Health Centre,-15.042105,35.464927,https://www.nature.com/articles/s41591-020-1059-1,Machinga
Mlowe Health Centre,-10.76431,34.19489,https://www.nature.com/articles/s41591-020-1059-1,Rumphi
M'mambo Heaith Centre,-15.26132,35.15943,https://www.nature.com/articles/s41591-020-1059-1,Zomba
Mndinda Health Centre,-13.24733,34.05669,https://www.nature.com/articles/s41591-020-1059-1,Ntchisi
Mnyanja Health Centre,,,Not found,Kasungu
Monkey-Bay Community Hospital,-14.085,34.91083,https://www.nature.com/articles/s41591-020-1059-1,Mangochi
Moyale Barracks Health Centre ,-11.45976,34.03829,Github,Mzimba-North
Moyo Wanga Pvt clinic,-13.99029,33.78767,UNC shapefiles,Lilongwe
Mpala Health Centre,-16.14389,35.52472,https://www.nature.com/articles/s41591-020-1059-1,Mulanje
Mpamantha Health Centre,-13.06931,34.25222,https://www.nature.com/articles/s41591-020-1059-1,Nkhotakota
Mpamba Health Centre,-11.54667,34.19722,https://www.nature.com/articles/s41591-020-1059-1,Nkhata-Bay
Mpasa Health Centre,-15.75783,35.61139,https://www.nature.com/articles/s41591-020-1059-1,Phalombe
Mpata Health Centre,-9.960556,33.815,https://www.nature.com/articles/s41591-020-1059-1,Karonga
